round_epochs,loss,mse,mae,val_loss,val_mse,val_mae,first_gru_dim,gru_activation,first_dense_dim,first_dense_activation,batch_size,epochs,patience,optimizer,lr
679,0.002997512696310878,0.002997512696310878,0.02716723643243313,0.003414902137592435,0.003414902137592435,0.026596780866384506,100,relu,100,relu,256,200,20,rmsprop,1e-05
194,0.0030477186664938927,0.0030477186664938927,0.027435870841145515,0.0034005821216851473,0.0034005821216851473,0.02634495310485363,100,relu,100,relu,256,200,20,rmsprop,0.0001
124,0.003023328259587288,0.003023328259587288,0.027308477088809013,0.0034183638636022806,0.0034183638636022806,0.02676117978990078,50,relu,32,relu,256,200,20,rmsprop,0.001
121,0.00299439812079072,0.00299439812079072,0.026951182633638382,0.003332986496388912,0.003332986496388912,0.02616293355822563,75,relu,32,relu,256,200,20,nadam,0.001
128,0.00301083130761981,0.00301083130761981,0.02712596394121647,0.0034191757440567017,0.0034191757440567017,0.026484500616788864,75,relu,16,relu,256,200,20,adam,0.0001
419,0.0030183191411197186,0.0030183191411197186,0.027308987453579903,0.003439386608079076,0.003439386608079076,0.026761038228869438,75,relu,16,relu,256,200,20,rmsprop,0.0001
112,0.003067383076995611,0.003067383076995611,0.027673065662384033,0.0034988857805728912,0.0034988857805728912,0.027215009555220604,50,relu,64,relu,256,200,20,nadam,1e-05
150,0.003011581487953663,0.003011581487953663,0.027292652055621147,0.003447644878178835,0.003447644878178835,0.026835542172193527,75,relu,100,relu,256,200,20,nadam,0.001
126,0.003039792412891984,0.003039792412891984,0.027370959520339966,0.003408679971471429,0.003408679971471429,0.02654247172176838,50,relu,64,relu,256,200,20,rmsprop,0.0001
172,0.0030263271182775497,0.0030263271182775497,0.02726682461798191,0.0033753574825823307,0.0033753574825823307,0.026440417394042015,75,relu,64,relu,256,200,20,adam,1e-05
142,0.003003596793860197,0.003003596793860197,0.027116091921925545,0.0033810383174568415,0.0033810383174568415,0.026510098949074745,50,relu,32,relu,256,200,20,nadam,0.0001
1000,0.0029984305147081614,0.0029984305147081614,0.027138130739331245,0.003407459007576108,0.003407459007576108,0.026506533846259117,100,relu,100,relu,256,200,20,adam,0.001
626,0.0030183973722159863,0.0030183973722159863,0.02722596377134323,0.0033924372401088476,0.0033924372401088476,0.026490649208426476,75,relu,16,relu,256,200,20,adam,0.001
1000,0.011151406913995743,0.011151406913995743,0.09614555537700653,0.012190556153655052,0.012190556153655052,0.09783579409122467,75,relu,64,relu,256,200,20,rmsprop,0.0001
563,0.0029885228723287582,0.0029885228723287582,0.027112917974591255,0.003429307835176587,0.003429307835176587,0.026623371988534927,100,relu,64,relu,256,200,20,adam,1e-05
114,0.0030244532972574234,0.0030244532972574234,0.02731919288635254,0.0034034319687634706,0.0034034319687634706,0.026742737740278244,50,relu,100,relu,256,200,20,rmsprop,0.001
538,0.002993155736476183,0.002993155736476183,0.02716449834406376,0.003424211172387004,0.003424211172387004,0.026533659547567368,100,relu,32,relu,256,200,20,nadam,0.001
341,0.003007305786013603,0.003007305786013603,0.02721739374101162,0.0034326829481869936,0.0034326829481869936,0.026749387383461,100,relu,16,relu,256,200,20,nadam,0.001
942,0.00297553651034832,0.00297553651034832,0.027016956359148026,0.0033823936246335506,0.0033823936246335506,0.02640312910079956,75,relu,64,relu,256,200,20,adam,0.0001
129,0.0029960579704493284,0.0029960579704493284,0.027036212384700775,0.003377740504220128,0.003377740504220128,0.026408929377794266,100,relu,16,relu,256,200,20,rmsprop,0.0001
1000,0.0029837898910045624,0.0029837898910045624,0.027046039700508118,0.0034012985415756702,0.0034012985415756702,0.026429293677210808,50,relu,64,relu,256,200,20,adam,1e-05
119,0.0029935440979897976,0.0029935440979897976,0.026966523379087448,0.0033563438337296247,0.0033563438337296247,0.02627945877611637,50,relu,32,relu,256,200,20,adam,0.0001
104,0.0030031355563551188,0.0030031355563551188,0.027065636590123177,0.0033939972054213285,0.0033939972054213285,0.026488719508051872,75,relu,32,relu,256,200,20,rmsprop,0.001
660,0.003018824616447091,0.003018824616447091,0.027288660407066345,0.00344010628759861,0.00344010628759861,0.026761122047901154,75,relu,16,relu,256,200,20,nadam,0.0001
781,0.0029756443109363317,0.0029756443109363317,0.026957495138049126,0.003366151824593544,0.003366151824593544,0.02641923725605011,75,relu,16,relu,256,200,20,nadam,1e-05
132,0.0030117505230009556,0.0030117505230009556,0.027180679142475128,0.003417741972953081,0.003417741972953081,0.026648107916116714,100,relu,16,relu,256,200,20,adam,1e-05
290,0.0030045285820961,0.0030045285820961,0.027133559808135033,0.003386802738532424,0.003386802738532424,0.026478605344891548,50,relu,64,relu,256,200,20,nadam,0.0001
806,0.002976659219712019,0.002976659219712019,0.02708117663860321,0.00339548964984715,0.00339548964984715,0.026517627760767937,50,relu,16,relu,256,200,20,adam,0.0001
308,0.0029880967922508717,0.0029880967922508717,0.027054056525230408,0.0034166823606938124,0.0034166823606938124,0.026585185900330544,100,relu,32,relu,256,200,20,adam,0.001
780,0.0029685802292078733,0.0029685802292078733,0.027028268203139305,0.0033958505373448133,0.0033958505373448133,0.02645917795598507,50,relu,32,relu,256,200,20,rmsprop,1e-05
490,0.0029646744951605797,0.0029646744951605797,0.026997162029147148,0.0033909606281667948,0.0033909606281667948,0.026590436697006226,100,relu,16,relu,256,200,20,nadam,0.0001
162,0.003002951154485345,0.003002951154485345,0.02726163901388645,0.0033993804827332497,0.0033993804827332497,0.02673071250319481,75,relu,100,relu,256,200,20,rmsprop,0.001
127,0.0029820771887898445,0.0029820771887898445,0.026900356635451317,0.0033488713670521975,0.0033488713670521975,0.026275411248207092,100,relu,32,relu,256,200,20,adam,1e-05
752,0.003017307259142399,0.003017307259142399,0.02732894755899906,0.0034782683942466974,0.0034782683942466974,0.026639245450496674,75,relu,100,relu,256,200,20,adam,0.0001
1000,0.0029704344924539328,0.0029704344924539328,0.027007972821593285,0.003391750855371356,0.003391750855371356,0.02641218900680542,50,relu,16,relu,256,200,20,nadam,1e-05
141,0.0030149384401738644,0.0030149384401738644,0.02717861905694008,0.0033910952042788267,0.0033910952042788267,0.026529045775532722,100,relu,64,relu,256,200,20,nadam,1e-05
590,0.0029816667083650827,0.0029816667083650827,0.027050210162997246,0.003409858327358961,0.003409858327358961,0.02651999145746231,50,relu,100,relu,256,200,20,nadam,1e-05
728,0.002987826243042946,0.002987826243042946,0.027131974697113037,0.003432036843150854,0.003432036843150854,0.026626354083418846,50,relu,64,relu,256,200,20,adam,0.0001
683,0.0030236600432544947,0.0030236600432544947,0.027287937700748444,0.003429340198636055,0.003429340198636055,0.026639947667717934,75,relu,32,relu,256,200,20,adam,1e-05
604,0.002987350570037961,0.002987350570037961,0.027027538046240807,0.0033927762415260077,0.0033927762415260077,0.026450153440237045,100,relu,16,relu,256,200,20,nadam,1e-05
643,0.0029778555035591125,0.0029778555035591125,0.027070466428995132,0.003410948207601905,0.003410948207601905,0.026512062177062035,50,relu,16,relu,256,200,20,rmsprop,0.001
270,0.0029855973552912474,0.0029855973552912474,0.027022292837500572,0.003391256323084235,0.003391256323084235,0.026451826095581055,100,relu,16,relu,256,200,20,adam,0.001
1000,0.0030216933228075504,0.0030216933228075504,0.0272376649081707,0.0034206153359264135,0.0034206153359264135,0.026541896164417267,75,relu,64,relu,256,200,20,adam,0.001
116,0.0030330016743391752,0.0030330016743391752,0.027377933263778687,0.0034791016951203346,0.0034791016951203346,0.0270097479224205,100,relu,32,relu,256,200,20,nadam,1e-05
802,0.002962821861729026,0.002962821861729026,0.027006004005670547,0.003401590045541525,0.003401590045541525,0.026420777663588524,75,relu,16,relu,256,200,20,adam,1e-05
606,0.0029930563177913427,0.0029930563177913427,0.02711104042828083,0.003397322027012706,0.003397322027012706,0.02648308128118515,100,relu,100,relu,256,200,20,adam,1e-05
496,0.0029956172220408916,0.0029956172220408916,0.027137041091918945,0.0033904574811458588,0.0033904574811458588,0.026469554752111435,75,relu,100,relu,256,200,20,adam,1e-05
832,0.0029845742974430323,0.0029845742974430323,0.027136055752635002,0.0034457191359251738,0.0034457191359251738,0.026588713750243187,100,relu,64,relu,256,200,20,rmsprop,1e-05
151,0.0029975278303027153,0.0029975278303027153,0.027063807472586632,0.003402430796995759,0.003402430796995759,0.02649681456387043,75,relu,100,relu,256,200,20,rmsprop,1e-05
111,0.003008458996191621,0.003008458996191621,0.027209850028157234,0.0033840215764939785,0.0033840215764939785,0.026616033166646957,50,relu,100,relu,256,200,20,nadam,0.0001
892,0.002978690667077899,0.002978690667077899,0.027053067460656166,0.003395208390429616,0.003395208390429616,0.02642735280096531,100,relu,64,relu,256,200,20,adam,0.0001
755,0.0029635699465870857,0.0029635699465870857,0.026995616033673286,0.0034335560631006956,0.0034335560631006956,0.02657577209174633,50,relu,100,relu,256,200,20,nadam,0.001
979,0.002981571014970541,0.002981571014970541,0.027107415720820427,0.0034248102456331253,0.0034248102456331253,0.02653421275317669,50,relu,64,relu,256,200,20,rmsprop,0.001
767,0.0029682538006454706,0.0029682538006454706,0.027032583951950073,0.0033945224713534117,0.0033945224713534117,0.026531169191002846,50,relu,64,relu,256,200,20,rmsprop,1e-05
95,0.0030263911467045546,0.0030263911467045546,0.02740754559636116,0.0034606694243848324,0.0034606694243848324,0.026946041733026505,50,relu,32,relu,256,200,20,rmsprop,0.0001
1000,0.0029908446595072746,0.0029908446595072746,0.02715800702571869,0.0034445205237716436,0.0034445205237716436,0.026510264724493027,100,relu,16,relu,256,200,20,rmsprop,1e-05
1000,0.00296535762026906,0.00296535762026906,0.02695075049996376,0.003401875728741288,0.003401875728741288,0.026431452482938766,50,relu,100,relu,256,200,20,adam,0.0001
673,0.002966200700029731,0.002966200700029731,0.027012083679437637,0.0034140078350901604,0.0034140078350901604,0.026582801714539528,50,relu,100,relu,256,200,20,adam,0.001
132,0.002997030271217227,0.002997030271217227,0.027000075206160545,0.003347966121509671,0.003347966121509671,0.026258844882249832,75,relu,100,relu,256,200,20,rmsprop,0.0001
264,0.003010770073160529,0.003010770073160529,0.02721104398369789,0.0034348974004387856,0.0034348974004387856,0.026673607528209686,75,relu,64,relu,256,200,20,nadam,0.001
129,0.003018178278580308,0.003018178278580308,0.02722087875008583,0.0033890921622514725,0.0033890921622514725,0.026573142036795616,50,relu,100,relu,256,200,20,rmsprop,0.0001
307,0.0030056689865887165,0.0030056689865887165,0.0272371768951416,0.003474325640127063,0.003474325640127063,0.02680320292711258,100,relu,64,relu,256,200,20,rmsprop,0.0001
135,0.0030056126415729523,0.0030056126415729523,0.027137337252497673,0.0034129531122744083,0.0034129531122744083,0.026652688160538673,50,relu,64,relu,256,200,20,adam,0.001
683,0.002980448305606842,0.002980448305606842,0.0270316731184721,0.0033894870430231094,0.0033894870430231094,0.02650994434952736,100,relu,32,relu,256,200,20,rmsprop,0.001
686,0.002984891412779689,0.002984891412779689,0.02702588215470314,0.003388815326616168,0.003388815326616168,0.026535838842391968,75,relu,16,relu,256,200,20,rmsprop,1e-05
826,0.0030140290036797523,0.0030140290036797523,0.02720038779079914,0.0034287499729543924,0.0034287499729543924,0.026667149737477303,50,relu,32,relu,256,200,20,adam,1e-05
863,0.0029831579886376858,0.0029831579886376858,0.027079248800873756,0.003418294247239828,0.003418294247239828,0.026546737179160118,75,relu,64,relu,256,200,20,rmsprop,0.001
480,0.00299499137327075,0.00299499137327075,0.02705773338675499,0.0033708931878209114,0.0033708931878209114,0.026357701048254967,100,relu,64,relu,256,200,20,rmsprop,0.001
100,0.003039128612726927,0.003039128612726927,0.027506569400429726,0.003468230366706848,0.003468230366706848,0.027102619409561157,100,relu,100,relu,256,200,20,nadam,1e-05
626,0.0030052491929382086,0.0030052491929382086,0.027195405215024948,0.0034138858318328857,0.0034138858318328857,0.02653903141617775,50,relu,16,relu,256,200,20,rmsprop,1e-05
586,0.002977266674861312,0.002977266674861312,0.027085907757282257,0.0034243776462972164,0.0034243776462972164,0.02661305107176304,75,relu,32,relu,256,200,20,nadam,1e-05
1000,0.003017507027834654,0.003017507027834654,0.027236562222242355,0.0034094853326678276,0.0034094853326678276,0.02652406506240368,50,relu,100,relu,256,200,20,rmsprop,1e-05
181,0.0030037695541977882,0.0030037695541977882,0.027154771611094475,0.003396149491891265,0.003396149491891265,0.026559559628367424,50,relu,16,relu,256,200,20,adam,0.001
153,0.003043161006644368,0.003043161006644368,0.027437355369329453,0.0034347258042544127,0.0034347258042544127,0.026781028136610985,100,relu,100,relu,256,200,20,adam,0.0001
743,0.002977886237204075,0.002977886237204075,0.02703743614256382,0.0033993942197412252,0.0033993942197412252,0.026516122743487358,50,relu,16,relu,256,200,20,nadam,0.001
1000,0.0030279788188636303,0.0030279788188636303,0.027330677956342697,0.0034292780328541994,0.0034292780328541994,0.02667323686182499,50,relu,16,relu,256,200,20,adam,1e-05
602,0.00297750486060977,0.00297750486060977,0.027089698240160942,0.0034109146799892187,0.0034109146799892187,0.02660369500517845,100,relu,32,relu,256,200,20,nadam,0.0001
128,0.003022541990503669,0.003022541990503669,0.027296120300889015,0.0034290566109120846,0.0034290566109120846,0.0267651304602623,100,relu,64,relu,256,200,20,nadam,0.0001
103,0.003033873625099659,0.003033873625099659,0.02739620953798294,0.0034177822526544333,0.0034177822526544333,0.026900531724095345,75,relu,100,relu,256,200,20,nadam,1e-05
873,0.0029749765526503325,0.0029749765526503325,0.027096249163150787,0.003405624534934759,0.003405624534934759,0.026595212519168854,50,relu,64,relu,256,200,20,nadam,0.001
145,0.0030081833247095346,0.0030081833247095346,0.02712150663137436,0.003403317416086793,0.003403317416086793,0.02657681703567505,75,relu,32,relu,256,200,20,adam,0.0001
793,0.003004493424668908,0.003004493424668908,0.02713600918650627,0.003420561784878373,0.003420561784878373,0.02648100256919861,50,relu,32,relu,256,200,20,adam,0.001
972,0.0029828494880348444,0.0029828494880348444,0.02711499109864235,0.003409902099519968,0.003409902099519968,0.026476748287677765,100,relu,100,relu,256,200,20,nadam,0.001
142,0.003010098123922944,0.003010098123922944,0.027114029973745346,0.003370914375409484,0.003370914375409484,0.026480143889784813,100,relu,100,relu,256,200,20,nadam,0.0001
813,0.0029634481761604548,0.0029634481761604548,0.027064014226198196,0.0034233846236020327,0.0034233846236020327,0.026610007509589195,50,relu,32,relu,256,200,20,nadam,1e-05
153,0.0030085109174251556,0.0030085109174251556,0.02712661400437355,0.003391056088730693,0.003391056088730693,0.026569416746497154,100,relu,16,relu,256,200,20,rmsprop,0.001
119,0.003004895756021142,0.003004895756021142,0.027080973610281944,0.0033784559927880764,0.0033784559927880764,0.026437029242515564,75,relu,32,relu,256,200,20,rmsprop,1e-05
161,0.0030536348931491375,0.0030536348931491375,0.027535803616046906,0.003471586387604475,0.003471586387604475,0.02700335532426834,100,relu,32,relu,256,200,20,rmsprop,1e-05
284,0.002991192741319537,0.002991192741319537,0.02706652134656906,0.0033993329852819443,0.0033993329852819443,0.02655525505542755,75,relu,32,relu,256,200,20,rmsprop,0.0001
168,0.0030013902578502893,0.0030013902578502893,0.027140971273183823,0.0034013893455266953,0.0034013893455266953,0.02657964639365673,75,relu,64,relu,256,200,20,rmsprop,1e-05
764,0.0029729618690907955,0.0029729618690907955,0.02701728418469429,0.0033978193532675505,0.0033978193532675505,0.026544440537691116,75,relu,16,relu,256,200,20,nadam,0.001
119,0.002996783936396241,0.002996783936396241,0.02714001201093197,0.003430367447435856,0.003430367447435856,0.026639731600880623,50,relu,32,relu,256,200,20,nadam,0.001
129,0.0030321606900542974,0.0030321606900542974,0.027381649240851402,0.0034415123518556356,0.0034415123518556356,0.026871655136346817,100,relu,64,relu,256,200,20,nadam,0.001
153,0.0030154327396303415,0.0030154327396303415,0.027153562754392624,0.0033692934084683657,0.0033692934084683657,0.026393242180347443,50,relu,16,relu,256,200,20,rmsprop,0.0001
224,0.003017829265445471,0.003017829265445471,0.027288081124424934,0.0034269390162080526,0.0034269390162080526,0.026769548654556274,100,relu,16,relu,256,200,20,adam,0.0001
564,0.002982349833473563,0.002982349833473563,0.027042068541049957,0.0033904132433235645,0.0033904132433235645,0.026512371376156807,75,relu,100,relu,256,200,20,nadam,0.0001
809,0.002991216257214546,0.002991216257214546,0.027123231440782547,0.0034378741402179003,0.0034378741402179003,0.026592370122671127,50,relu,100,relu,256,200,20,adam,1e-05
796,0.003002866869792342,0.003002866869792342,0.027137167751789093,0.0034006312489509583,0.0034006312489509583,0.026443535462021828,100,relu,64,relu,256,200,20,adam,0.001
264,0.0029932300094515085,0.0029932300094515085,0.02712150663137436,0.003420606255531311,0.003420606255531311,0.02669285051524639,75,relu,32,relu,256,200,20,adam,0.001
372,0.0029967385344207287,0.0029967385344207287,0.027146784588694572,0.0034303939901292324,0.0034303939901292324,0.026621798053383827,75,relu,100,relu,256,200,20,adam,0.001
