round_epochs,loss,mse,mae,val_loss,val_mse,val_mae,first_conv_dim,first_conv_kernel,first_conv_activation,first_lstm_dim,first_dense_dim,first_dense_activation,batch_size,epochs,patience,optimizer,lr
88,0.0033765442203730345,0.0033765442203730345,0.027415461838245392,0.002133770380169153,0.002133770380169153,0.02564634382724762,64,3,relu,50,16,tanh,256,200,20,adam,1e-05
284,0.0033713800366967916,0.0033713800366967916,0.027424436062574387,0.00209824088960886,0.00209824088960886,0.02555295079946518,64,3,relu,75,16,relu,256,200,20,adam,0.001
104,0.003398799104616046,0.003398799104616046,0.027697235345840454,0.002119078068062663,0.002119078068062663,0.025677990168333054,32,3,relu,50,32,relu,256,200,20,adam,0.0001
88,0.0033643452916294336,0.0033643452916294336,0.027414735406637192,0.002080352744087577,0.002080352744087577,0.025438601151108742,64,3,relu,75,32,relu,256,200,20,adam,0.0001
106,0.0033850085455924273,0.0033850085455924273,0.02757636271417141,0.0020859618671238422,0.0020859618671238422,0.02551203779876232,32,5,relu,50,16,relu,256,200,20,adam,0.0001
331,0.0033562444150447845,0.0033562444150447845,0.027429265901446342,0.0020799138583242893,0.0020799138583242893,0.025574881583452225,64,3,relu,50,64,tanh,256,200,20,adam,0.001
146,0.003364999545738101,0.003364999545738101,0.02744213305413723,0.0020929526071995497,0.0020929526071995497,0.025493253022432327,32,5,relu,50,32,tanh,256,200,20,adam,0.0001
85,0.003408179385587573,0.003408179385587573,0.027812877669930458,0.002136870287358761,0.002136870287358761,0.025865785777568817,64,5,relu,50,16,tanh,256,200,20,adam,0.001
102,0.0034164495300501585,0.0034164495300501585,0.027551747858524323,0.002102950820699334,0.002102950820699334,0.025671087205410004,32,5,relu,75,16,relu,256,200,20,adam,0.001
1000,0.0032920832745730877,0.0032920832745730877,0.02725120633840561,0.0020850065629929304,0.0020850065629929304,0.025246018543839455,64,7,relu,50,16,relu,256,200,20,adam,1e-05
144,0.0033516993280500174,0.0033516993280500174,0.02733009308576584,0.002060833154246211,0.002060833154246211,0.025351470336318016,32,7,relu,75,16,relu,256,200,20,adam,1e-05
75,0.003416019259020686,0.003416019259020686,0.02761540189385414,0.0020857048220932484,0.0020857048220932484,0.025545421987771988,32,3,relu,75,16,relu,256,200,20,adam,0.0001
133,0.0034080452751368284,0.0034080452751368284,0.027672316879034042,0.002101142192259431,0.002101142192259431,0.025734107941389084,64,3,relu,50,64,relu,256,200,20,adam,1e-05
219,0.0033504031598567963,0.0033504031598567963,0.027354920282959938,0.0021082714665681124,0.0021082714665681124,0.025526762008666992,32,3,relu,50,32,tanh,256,200,20,adam,0.001
105,0.0033430259209126234,0.0033430259209126234,0.027350235730409622,0.002091240370646119,0.002091240370646119,0.02555198408663273,32,3,relu,75,16,relu,256,200,20,adam,0.001
93,0.0034009371884167194,0.0034009371884167194,0.027521193027496338,0.002080604899674654,0.002080604899674654,0.02555016241967678,64,3,relu,75,64,tanh,256,200,20,adam,0.0001
103,0.0033715369645506144,0.0033715369645506144,0.027464604005217552,0.002110984642058611,0.002110984642058611,0.02554227039217949,32,5,relu,50,16,tanh,256,200,20,adam,0.0001
142,0.0033801482059061527,0.0033801482059061527,0.027417149394750595,0.0020712174009531736,0.0020712174009531736,0.02537429705262184,64,7,relu,50,64,tanh,256,200,20,adam,0.0001
116,0.0033489540219306946,0.0033489540219306946,0.02742033638060093,0.002043484477326274,0.002043484477326274,0.0252944678068161,64,7,relu,75,32,relu,256,200,20,adam,0.0001
197,0.003351290477439761,0.003351290477439761,0.0273697879165411,0.002061782870441675,0.002061782870441675,0.025361785665154457,64,3,relu,50,32,relu,256,200,20,adam,0.001
102,0.0034098527394235134,0.0034098527394235134,0.02757786028087139,0.0020966026932001114,0.0020966026932001114,0.02554040588438511,64,5,relu,50,64,tanh,256,200,20,adam,0.001
93,0.0033843035344034433,0.0033843035344034433,0.027597634121775627,0.002092458074912429,0.002092458074912429,0.025556501001119614,64,5,relu,75,16,tanh,256,200,20,adam,1e-05
110,0.003334654029458761,0.003334654029458761,0.02732086181640625,0.0020828975830227137,0.0020828975830227137,0.025448521599173546,32,3,relu,75,32,relu,256,200,20,adam,0.0001
106,0.0033928367774933577,0.0033928367774933577,0.02760634757578373,0.0020719373133033514,0.0020719373133033514,0.025613507255911827,64,7,relu,50,64,tanh,256,200,20,adam,1e-05
122,0.0033735071774572134,0.0033735071774572134,0.02751822955906391,0.0020775909069925547,0.0020775909069925547,0.025567064061760902,32,3,relu,50,16,tanh,256,200,20,adam,1e-05
110,0.003347846446558833,0.003347846446558833,0.02734024077653885,0.0020743971690535545,0.0020743971690535545,0.025489939376711845,32,5,relu,50,16,relu,256,200,20,adam,0.001
209,0.0033427083399146795,0.0033427083399146795,0.02751181833446026,0.002080183243378997,0.002080183243378997,0.02541235089302063,32,7,relu,50,64,relu,256,200,20,adam,0.001
88,0.0033890993800014257,0.0033890993800014257,0.02748214639723301,0.002113836584612727,0.002113836584612727,0.02569120191037655,64,7,relu,75,16,tanh,256,200,20,adam,0.001
96,0.0033536762930452824,0.0033536762930452824,0.027440138161182404,0.0020776239689439535,0.0020776239689439535,0.025532584637403488,64,3,relu,75,32,relu,256,200,20,adam,0.001
103,0.003352612955495715,0.003352612955495715,0.027355385944247246,0.0020797667093575,0.0020797667093575,0.025461720302700996,32,7,relu,75,16,relu,256,200,20,adam,0.0001
102,0.003401517868041992,0.003401517868041992,0.027609294280409813,0.0020999189000576735,0.0020999189000576735,0.02566063590347767,32,5,relu,50,64,relu,256,200,20,adam,0.0001
119,0.0033967208582907915,0.0033967208582907915,0.0275973379611969,0.002094301860779524,0.002094301860779524,0.02565915510058403,32,5,relu,50,64,tanh,256,200,20,adam,1e-05
105,0.00340965180657804,0.00340965180657804,0.027586616575717926,0.0020980406552553177,0.0020980406552553177,0.0255455132573843,32,3,relu,75,64,tanh,256,200,20,adam,1e-05
116,0.0033765535335987806,0.0033765535335987806,0.027396606281399727,0.002060492290183902,0.002060492290183902,0.02545062266290188,64,7,relu,50,32,tanh,256,200,20,adam,0.001
108,0.003433779114857316,0.003433779114857316,0.02773195505142212,0.0021421134006232023,0.0021421134006232023,0.025865880772471428,32,3,relu,75,64,relu,256,200,20,adam,0.001
384,0.003345140488818288,0.003345140488818288,0.027325589209794998,0.002107937354594469,0.002107937354594469,0.025474049150943756,32,7,relu,75,16,tanh,256,200,20,adam,1e-05
95,0.0033704135566949844,0.0033704135566949844,0.02740980125963688,0.002099222969263792,0.002099222969263792,0.02552529238164425,32,3,relu,75,32,relu,256,200,20,adam,1e-05
92,0.003374208929017186,0.003374208929017186,0.027517147362232208,0.002059170976281166,0.002059170976281166,0.025556309148669243,64,3,relu,75,32,tanh,256,200,20,adam,1e-05
92,0.003391147358343005,0.003391147358343005,0.02753155492246151,0.0021235987078398466,0.0021235987078398466,0.02569478377699852,32,7,relu,50,32,relu,256,200,20,adam,0.001
98,0.0033756878692656755,0.0033756878692656755,0.02741418033838272,0.0020775613375008106,0.0020775613375008106,0.025477305054664612,64,7,relu,75,16,tanh,256,200,20,adam,1e-05
86,0.0034299353137612343,0.0034299353137612343,0.02771005779504776,0.0020860193762928247,0.0020860193762928247,0.02575039118528366,64,7,relu,75,64,tanh,256,200,20,adam,1e-05
195,0.0033391988836228848,0.0033391988836228848,0.027303243055939674,0.002049738308414817,0.002049738308414817,0.025330886244773865,64,5,relu,50,32,relu,256,200,20,adam,0.001
109,0.0033616626169532537,0.0033616626169532537,0.027354907244443893,0.0021021433640271425,0.0021021433640271425,0.025554141029715538,32,5,relu,50,64,relu,256,200,20,adam,0.001
154,0.003322191769257188,0.003322191769257188,0.027276884764432907,0.002042963169515133,0.002042963169515133,0.025018582120537758,32,5,relu,75,64,tanh,256,200,20,adam,0.001
99,0.0033474930096417665,0.0033474930096417665,0.027415292337536812,0.0021198687609285116,0.0021198687609285116,0.025623487308621407,32,7,relu,50,16,relu,256,200,20,adam,0.0001
83,0.0034424406476318836,0.0034424406476318836,0.027827223762869835,0.0021462510339915752,0.0021462510339915752,0.025921769440174103,64,5,relu,50,32,relu,256,200,20,adam,0.0001
88,0.003440138418227434,0.003440138418227434,0.02787238359451294,0.002091081812977791,0.002091081812977791,0.025778841227293015,32,7,relu,75,16,tanh,256,200,20,adam,0.0001
128,0.003391853766515851,0.003391853766515851,0.02760452590882778,0.002081346232444048,0.002081346232444048,0.02555103413760662,32,3,relu,50,32,relu,256,200,20,adam,1e-05
193,0.0033541552256792784,0.0033541552256792784,0.02736104279756546,0.0020537341479212046,0.0020537341479212046,0.025380685925483704,32,5,relu,75,64,relu,256,200,20,adam,1e-05
277,0.0033652072306722403,0.0033652072306722403,0.02741881087422371,0.0020995945669710636,0.0020995945669710636,0.025568943470716476,64,5,relu,50,64,relu,256,200,20,adam,1e-05
87,0.0033825917635113,0.0033825917635113,0.027514111250638962,0.0020860466174781322,0.0020860466174781322,0.025451375171542168,64,3,relu,50,16,tanh,256,200,20,adam,0.001
131,0.0033931771758943796,0.0033931771758943796,0.027568269520998,0.0020744758658111095,0.0020744758658111095,0.0255283173173666,64,7,relu,75,64,tanh,256,200,20,adam,0.001
332,0.0034008920192718506,0.0034008920192718506,0.027575815096497536,0.0020726716611534357,0.0020726716611534357,0.02552291564643383,32,3,relu,50,16,tanh,256,200,20,adam,0.001
98,0.0033679648768156767,0.0033679648768156767,0.027436483651399612,0.002077588113024831,0.002077588113024831,0.02549700438976288,64,5,relu,75,16,tanh,256,200,20,adam,0.0001
82,0.003371011931449175,0.003371011931449175,0.02744082175195217,0.002124110469594598,0.002124110469594598,0.025724271312355995,64,3,relu,75,64,relu,256,200,20,adam,0.001
105,0.0033879599068313837,0.0033879599068313837,0.027521727606654167,0.0021202093921601772,0.0021202093921601772,0.02567651867866516,64,5,relu,75,64,relu,256,200,20,adam,1e-05
90,0.003366598393768072,0.003366598393768072,0.027419438585639,0.0020604943856596947,0.0020604943856596947,0.025399597361683846,64,5,relu,75,32,tanh,256,200,20,adam,1e-05
110,0.0033827489241957664,0.0033827489241957664,0.027581458911299706,0.002108320128172636,0.002108320128172636,0.025531360879540443,64,5,relu,50,64,tanh,256,200,20,adam,0.0001
84,0.0033886167220771313,0.0033886167220771313,0.02750328555703163,0.0020725615322589874,0.0020725615322589874,0.025502121075987816,32,3,relu,50,32,relu,256,200,20,adam,0.001
89,0.003367769066244364,0.003367769066244364,0.027463197708129883,0.0021048118360340595,0.0021048118360340595,0.025546493008732796,32,5,relu,75,32,relu,256,200,20,adam,0.0001
80,0.0034121486824005842,0.0034121486824005842,0.027723653241991997,0.0020603907760232687,0.0020603907760232687,0.025531688705086708,64,5,relu,75,64,relu,256,200,20,adam,0.001
89,0.0033689001575112343,0.0033689001575112343,0.02739124372601509,0.00207300903275609,0.00207300903275609,0.025495799258351326,32,5,relu,75,32,relu,256,200,20,adam,0.001
103,0.003319636918604374,0.003319636918604374,0.02728191390633583,0.002092022681608796,0.002092022681608796,0.02540430799126625,32,5,relu,75,32,tanh,256,200,20,adam,0.0001
111,0.003331781132146716,0.003331781132146716,0.02727089822292328,0.0020688974764198065,0.0020688974764198065,0.025316398590803146,64,5,relu,50,16,relu,256,200,20,adam,1e-05
107,0.0033577794674783945,0.0033577794674783945,0.027438756078481674,0.0020730160176753998,0.0020730160176753998,0.025507764890789986,32,5,relu,50,32,tanh,256,200,20,adam,1e-05
78,0.0034113337751477957,0.0034113337751477957,0.027588296681642532,0.0020717328879982233,0.0020717328879982233,0.025526927784085274,64,3,relu,75,16,tanh,256,200,20,adam,0.001
293,0.0033613548148423433,0.0033613548148423433,0.027336163446307182,0.0020838903728872538,0.0020838903728872538,0.02564498968422413,32,3,relu,75,64,relu,256,200,20,adam,0.0001
130,0.0033809966407716274,0.0033809966407716274,0.0275165606290102,0.0021448321640491486,0.0021448321640491486,0.02561369352042675,32,3,relu,50,16,relu,256,200,20,adam,0.0001
152,0.0033918346744030714,0.0033918346744030714,0.027484534308314323,0.0020800791680812836,0.0020800791680812836,0.025535421445965767,64,3,relu,50,64,relu,256,200,20,adam,0.001
320,0.003332529915496707,0.003332529915496707,0.027345329523086548,0.002129926811903715,0.002129926811903715,0.025564493611454964,64,3,relu,50,64,tanh,256,200,20,adam,0.0001
93,0.0033554795663803816,0.0033554795663803816,0.02736845053732395,0.002063352381810546,0.002063352381810546,0.025352299213409424,32,7,relu,50,64,tanh,256,200,20,adam,0.001
126,0.0033691085409373045,0.0033691085409373045,0.027454206719994545,0.002098384080454707,0.002098384080454707,0.02548801898956299,32,7,relu,50,32,relu,256,200,20,adam,0.0001
116,0.003321825759485364,0.003321825759485364,0.02726619690656662,0.0020462283864617348,0.0020462283864617348,0.025144297629594803,32,7,relu,50,32,tanh,256,200,20,adam,1e-05
99,0.0033635301515460014,0.0033635301515460014,0.027426650747656822,0.0020791711285710335,0.0020791711285710335,0.025540044531226158,64,5,relu,75,32,tanh,256,200,20,adam,0.001
105,0.0033638780005276203,0.0033638780005276203,0.027356833219528198,0.0020960611291229725,0.0020960611291229725,0.025422465056180954,64,3,relu,75,16,relu,256,200,20,adam,0.0001
191,0.0033759293146431446,0.0033759293146431446,0.027632832527160645,0.0021221626084297895,0.0021221626084297895,0.02566141076385975,32,7,relu,75,32,tanh,256,200,20,adam,0.0001
109,0.003397015854716301,0.003397015854716301,0.02758217789232731,0.0020996425300836563,0.0020996425300836563,0.025634389370679855,32,5,relu,50,32,relu,256,200,20,adam,1e-05
85,0.003479051636531949,0.003479051636531949,0.02806725911796093,0.0020626592449843884,0.0020626592449843884,0.025997353717684746,32,5,relu,75,16,tanh,256,200,20,adam,0.0001
111,0.0033480958081781864,0.0033480958081781864,0.02736768126487732,0.0020859010983258486,0.0020859010983258486,0.025436758995056152,32,3,relu,75,64,tanh,256,200,20,adam,0.0001
84,0.003369955811649561,0.003369955811649561,0.02742702327668667,0.0021408325992524624,0.0021408325992524624,0.02569679357111454,64,7,relu,75,64,relu,256,200,20,adam,1e-05
106,0.0033624351490288973,0.0033624351490288973,0.027421467006206512,0.002074677962809801,0.002074677962809801,0.025485707446932793,64,7,relu,75,16,tanh,256,200,20,adam,0.0001
256,0.003394568804651499,0.003394568804651499,0.027556952089071274,0.0020718045998364687,0.0020718045998364687,0.025503510609269142,32,7,relu,50,64,relu,256,200,20,adam,1e-05
107,0.003360675647854805,0.003360675647854805,0.027399305254220963,0.0020892671309411526,0.0020892671309411526,0.02554943971335888,64,3,relu,50,32,tanh,256,200,20,adam,1e-05
93,0.003384302370250225,0.003384302370250225,0.027473745867609978,0.0021378754172474146,0.0021378754172474146,0.025722317397594452,64,5,relu,75,16,relu,256,200,20,adam,1e-05
95,0.0033667925745248795,0.0033667925745248795,0.027431702241301537,0.0021021952852606773,0.0021021952852606773,0.02554808370769024,32,5,relu,50,16,relu,256,200,20,adam,1e-05
90,0.0033539696596562862,0.0033539696596562862,0.02733002044260502,0.0020665384363383055,0.0020665384363383055,0.02539629116654396,64,7,relu,75,32,relu,256,200,20,adam,0.001
81,0.003397056832909584,0.003397056832909584,0.027635620906949043,0.002153850393369794,0.002153850393369794,0.025609202682971954,32,7,relu,75,32,tanh,256,200,20,adam,1e-05
259,0.0033681264612823725,0.0033681264612823725,0.02740143984556198,0.002107087755575776,0.002107087755575776,0.025577180087566376,64,3,relu,75,32,tanh,256,200,20,adam,0.001
91,0.0034040692262351513,0.0034040692262351513,0.027496490627527237,0.002092963783070445,0.002092963783070445,0.025597305968403816,32,3,relu,50,64,tanh,256,200,20,adam,0.001
90,0.003434940241277218,0.003434940241277218,0.027700651437044144,0.002054578857496381,0.002054578857496381,0.025680290535092354,32,7,relu,50,32,relu,256,200,20,adam,1e-05
123,0.003354662796482444,0.003354662796482444,0.027365708723664284,0.0020818074699491262,0.0020818074699491262,0.025454441085457802,64,5,relu,75,32,relu,256,200,20,adam,0.0001
87,0.003394374158233404,0.003394374158233404,0.027592699974775314,0.0020778535399585962,0.0020778535399585962,0.025544805452227592,32,3,relu,75,16,relu,256,200,20,adam,1e-05
1000,0.0033405241556465626,0.0033405241556465626,0.02739100530743599,0.0020946054719388485,0.0020946054719388485,0.02542967163026333,64,5,relu,75,64,tanh,256,200,20,adam,1e-05
86,0.0034500218462198973,0.0034500218462198973,0.027823610231280327,0.0020780228078365326,0.0020780228078365326,0.025737734511494637,32,7,relu,50,32,tanh,256,200,20,adam,0.001
91,0.0034205608535557985,0.0034205608535557985,0.027638182044029236,0.002080608857795596,0.002080608857795596,0.025662347674369812,32,3,relu,50,16,relu,256,200,20,adam,1e-05
115,0.0033667958341538906,0.0033667958341538906,0.027487970888614655,0.0020878745708614588,0.0020878745708614588,0.02546757273375988,64,3,relu,75,64,relu,256,200,20,adam,0.0001
84,0.003383793868124485,0.003383793868124485,0.027498537674546242,0.0020527420565485954,0.0020527420565485954,0.025413520634174347,32,5,relu,50,32,relu,256,200,20,adam,0.001
96,0.0033378920052200556,0.0033378920052200556,0.027315407991409302,0.0020683081820607185,0.0020683081820607185,0.025349391624331474,64,7,relu,50,64,relu,256,200,20,adam,0.001
112,0.0033843019045889378,0.0033843019045889378,0.027470126748085022,0.0021132605616003275,0.0021132605616003275,0.025680912658572197,64,3,relu,50,16,relu,256,200,20,adam,1e-05
81,0.0034077356103807688,0.0034077356103807688,0.02776101604104042,0.0021247833501547575,0.0021247833501547575,0.025803502649068832,32,7,relu,75,16,tanh,256,200,20,adam,0.001
