round_epochs,loss,mse,mae,val_loss,val_mse,val_mae,conv_filter,conv_kernel,conv_activation,dilation_rate,dropout_rate,dense_dim,dense_activation,batch_size,epochs,patience,optimizer,lr
452,0.0015404971782118082,0.0015404971782118082,0.025105994194746017,0.0011823270469903946,0.0011823270469903946,0.019300244748592377,32,16,relu,8,0.0,64,relu,256,1000,50,adam,0.0001
377,0.0018573577981442213,0.0018573577981442213,0.02724807895720005,0.0013519332278519869,0.0013519332278519869,0.019317906349897385,16,8,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
69,0.003415841143578291,0.003415841143578291,0.04283829778432846,0.001507581677287817,0.001507581677287817,0.023745490238070488,32,4,relu,1,0.0,64,relu,256,1000,50,adam,0.001
58,0.003521769307553768,0.003521769307553768,0.04351591691374779,0.0013852426782250404,0.0013852426782250404,0.020552949979901314,32,8,relu,1,0.05,64,relu,256,1000,50,adam,0.0001
396,0.0017205741023644805,0.0017205741023644805,0.026126964017748833,0.0012968828668817878,0.0012968828668817878,0.01954783871769905,16,16,relu,8,0.1,32,relu,256,1000,50,adam,0.0001
370,0.0018633233848959208,0.0018633233848959208,0.02800827845931053,0.0012464001774787903,0.0012464001774787903,0.01951207034289837,64,8,relu,4,0.0,32,relu,256,1000,50,adam,1e-05
287,0.0017185566248372197,0.0017185566248372197,0.02712237648665905,0.0012822122080251575,0.0012822122080251575,0.019712980836629868,16,8,relu,1,0.1,64,relu,256,1000,50,adam,1e-05
152,0.0023718494921922684,0.0023718494921922684,0.032532140612602234,0.001411457546055317,0.001411457546055317,0.020977359265089035,16,4,relu,1,0.0,32,relu,256,1000,50,adam,0.001
115,0.002702073659747839,0.002702073659747839,0.03661203384399414,0.0013852260308340192,0.0013852260308340192,0.01949497126042843,64,16,relu,8,0.0,64,relu,256,1000,50,adam,1e-05
292,0.0019455446163192391,0.0019455446163192391,0.028157413005828857,0.001279547461308539,0.001279547461308539,0.019452525302767754,16,4,relu,1,0.05,64,relu,256,1000,50,adam,0.0001
349,0.0017773463623598218,0.0017773463623598218,0.026222042739391327,0.0013637433294206858,0.0013637433294206858,0.020237095654010773,16,4,relu,1,0.0,32,relu,256,1000,50,adam,0.0001
195,0.001945959753356874,0.001945959753356874,0.028101030737161636,0.001336404005996883,0.001336404005996883,0.019222624599933624,16,8,relu,4,0.1,64,relu,256,1000,50,adam,1e-05
317,0.0017179520800709724,0.0017179520800709724,0.026621107012033463,0.001262666773982346,0.001262666773982346,0.019193869084119797,32,8,relu,8,0.1,64,relu,256,1000,50,adam,0.0001
68,0.0033666000235825777,0.0033666000235825777,0.041739217936992645,0.0013564607361331582,0.0013564607361331582,0.019521767273545265,64,4,relu,4,0.0,64,relu,256,1000,50,adam,0.0001
351,0.0016928468830883503,0.0016928468830883503,0.025936974212527275,0.001226250664331019,0.001226250664331019,0.019367286935448647,16,16,relu,8,0.0,64,relu,256,1000,50,adam,1e-05
81,0.003814113326370716,0.003814113326370716,0.046110011637210846,0.0013354920083656907,0.0013354920083656907,0.01946227438747883,16,16,relu,1,0.0,32,relu,256,1000,50,adam,0.001
128,0.002379758283495903,0.002379758283495903,0.034193556755781174,0.0013592581963166595,0.0013592581963166595,0.019588585942983627,16,4,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
67,0.003819469828158617,0.003819469828158617,0.04509976878762245,0.001379805151373148,0.001379805151373148,0.01966039650142193,64,16,relu,4,0.05,32,relu,256,1000,50,adam,0.0001
382,0.0016286777099594474,0.0016286777099594474,0.02604200690984726,0.001293639768846333,0.001293639768846333,0.020082561299204826,64,16,relu,1,0.0,64,relu,256,1000,50,adam,0.0001
203,0.002095535397529602,0.002095535397529602,0.030499933287501335,0.0013106191763654351,0.0013106191763654351,0.01960042305290699,16,8,relu,1,0.05,32,relu,256,1000,50,adam,0.0001
183,0.00222218525595963,0.00222218525595963,0.03128582611680031,0.0013404027558863163,0.0013404027558863163,0.01917290687561035,32,8,relu,1,0.0,32,relu,256,1000,50,adam,0.001
288,0.0016860879259184003,0.0016860879259184003,0.026745399460196495,0.0013514767633751035,0.0013514767633751035,0.019564615562558174,16,4,relu,8,0.0,64,relu,256,1000,50,adam,1e-05
102,0.002278741216287017,0.002278741216287017,0.03239438310265541,0.0013039135374128819,0.0013039135374128819,0.019575512036681175,64,4,relu,4,0.05,32,relu,256,1000,50,adam,0.001
491,0.0016361336456611753,0.0016361336456611753,0.025996876880526543,0.0012842877767980099,0.0012842877767980099,0.02036757580935955,16,8,relu,8,0.05,32,relu,256,1000,50,adam,0.001
245,0.001852751593105495,0.001852751593105495,0.028251778334379196,0.001326907193288207,0.001326907193288207,0.019370010122656822,64,8,relu,1,0.1,64,relu,256,1000,50,adam,0.001
532,0.0014901254326105118,0.0014901254326105118,0.02413516864180565,0.0012714453041553497,0.0012714453041553497,0.020045360550284386,64,8,relu,8,0.05,32,relu,256,1000,50,adam,0.001
447,0.0016152265015989542,0.0016152265015989542,0.02510780654847622,0.0012852530926465988,0.0012852530926465988,0.020219380035996437,64,4,relu,1,0.0,32,relu,256,1000,50,adam,1e-05
484,0.0015963685000315309,0.0015963685000315309,0.025082258507609367,0.0012345502618700266,0.0012345502618700266,0.019883759319782257,32,16,relu,4,0.0,64,relu,256,1000,50,adam,0.0001
376,0.0015483484603464603,0.0015483484603464603,0.025275440886616707,0.0013198568485677242,0.0013198568485677242,0.019824039191007614,64,16,relu,4,0.0,32,relu,256,1000,50,adam,0.001
553,0.0016075951280072331,0.0016075951280072331,0.025656268000602722,0.0012176441960036755,0.0012176441960036755,0.01958215981721878,16,8,relu,1,0.05,32,relu,256,1000,50,adam,0.001
438,0.001665684161707759,0.001665684161707759,0.02559879794716835,0.0013044270453974605,0.0013044270453974605,0.01936683990061283,64,8,relu,1,0.1,32,relu,256,1000,50,adam,0.001
392,0.0017543723806738853,0.0017543723806738853,0.026455575600266457,0.0013300263090059161,0.0013300263090059161,0.019905947148799896,16,4,relu,4,0.0,64,relu,256,1000,50,adam,0.001
275,0.0019188642036169767,0.0019188642036169767,0.028377613052725792,0.0013615116477012634,0.0013615116477012634,0.020402178168296814,64,16,relu,8,0.05,32,relu,256,1000,50,adam,0.001
111,0.00250080693513155,0.00250080693513155,0.0342722162604332,0.0013641056139022112,0.0013641056139022112,0.020556539297103882,16,4,relu,4,0.0,64,relu,256,1000,50,adam,1e-05
550,0.001577327842824161,0.001577327842824161,0.02587159350514412,0.0012898303102701902,0.0012898303102701902,0.020547065883874893,64,16,relu,8,0.0,32,relu,256,1000,50,adam,0.001
117,0.0026954151690006256,0.0026954151690006256,0.03655283525586128,0.001346246455796063,0.001346246455796063,0.019451869651675224,64,8,relu,1,0.05,32,relu,256,1000,50,adam,0.0001
69,0.003778096754103899,0.003778096754103899,0.044945210218429565,0.0013208275195211172,0.0013208275195211172,0.019308537244796753,32,16,relu,1,0.0,64,relu,256,1000,50,adam,0.001
595,0.0014136844547465444,0.0014136844547465444,0.023503612726926804,0.0012280745431780815,0.0012280745431780815,0.02000662498176098,32,8,relu,4,0.0,32,relu,256,1000,50,adam,1e-05
371,0.0015542024048045278,0.0015542024048045278,0.02505807764828205,0.0013437706511467695,0.0013437706511467695,0.02152736857533455,32,4,relu,8,0.0,32,relu,256,1000,50,adam,0.001
63,0.0037831151857972145,0.0037831151857972145,0.04486464709043503,0.0014400843065232038,0.0014400843065232038,0.0210895873606205,64,8,relu,8,0.1,32,relu,256,1000,50,adam,0.0001
198,0.002356970915570855,0.002356970915570855,0.03185037896037102,0.0013171876780688763,0.0013171876780688763,0.019511086866259575,32,8,relu,4,0.0,64,relu,256,1000,50,adam,1e-05
260,0.001806780812330544,0.001806780812330544,0.02747500315308571,0.0012895038817077875,0.0012895038817077875,0.019770266488194466,32,16,relu,4,0.1,32,relu,256,1000,50,adam,0.001
143,0.0024378448724746704,0.0024378448724746704,0.033002808690071106,0.0013450689148157835,0.0013450689148157835,0.020829638466238976,64,4,relu,4,0.05,32,relu,256,1000,50,adam,0.0001
133,0.0024304804392158985,0.0024304804392158985,0.03333871439099312,0.0013592018513008952,0.0013592018513008952,0.019719738513231277,16,16,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
614,0.0015756397042423487,0.0015756397042423487,0.02387187071144581,0.0012645135866478086,0.0012645135866478086,0.019559744745492935,64,8,relu,8,0.05,32,relu,256,1000,50,adam,0.0001
385,0.0017645491752773523,0.0017645491752773523,0.02713838219642639,0.0012859322596341372,0.0012859322596341372,0.019604193046689034,32,4,relu,4,0.0,32,relu,256,1000,50,adam,0.0001
72,0.002734606619924307,0.002734606619924307,0.03716617822647095,0.001383274095132947,0.001383274095132947,0.019560793414711952,16,4,relu,8,0.1,64,relu,256,1000,50,adam,0.0001
262,0.0020294510759413242,0.0020294510759413242,0.029480505734682083,0.0013355569681152701,0.0013355569681152701,0.019290994852781296,64,4,relu,8,0.0,64,relu,256,1000,50,adam,0.0001
65,0.0035246526822447777,0.0035246526822447777,0.04303060844540596,0.0013890463160350919,0.0013890463160350919,0.020132675766944885,16,16,relu,8,0.1,64,relu,256,1000,50,adam,0.001
107,0.0025653503835201263,0.0025653503835201263,0.03470408543944359,0.0013446062803268433,0.0013446062803268433,0.019422508776187897,64,16,relu,1,0.0,32,relu,256,1000,50,adam,0.001
175,0.002080000936985016,0.002080000936985016,0.030174076557159424,0.0013851142721250653,0.0013851142721250653,0.021265273913741112,32,16,relu,8,0.1,32,relu,256,1000,50,adam,0.0001
83,0.003086039097979665,0.003086039097979665,0.03882981464266777,0.0013708736514672637,0.0013708736514672637,0.019344905391335487,64,4,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
307,0.0018145344220101833,0.0018145344220101833,0.027199415490031242,0.0013248929753899574,0.0013248929753899574,0.019645707681775093,64,4,relu,1,0.1,64,relu,256,1000,50,adam,0.0001
330,0.001784136868081987,0.001784136868081987,0.026153959333896637,0.0013218988897278905,0.0013218988897278905,0.019453341141343117,16,4,relu,4,0.05,32,relu,256,1000,50,adam,0.0001
310,0.0017089301254600286,0.0017089301254600286,0.026753678917884827,0.0012762333499267697,0.0012762333499267697,0.01976962760090828,64,4,relu,1,0.1,32,relu,256,1000,50,adam,0.001
555,0.0016122874803841114,0.0016122874803841114,0.025893820449709892,0.001296917092986405,0.001296917092986405,0.020342126488685608,64,4,relu,1,0.1,64,relu,256,1000,50,adam,0.001
249,0.001993052428588271,0.001993052428588271,0.029237009584903717,0.0013090980937704444,0.0013090980937704444,0.01934531331062317,64,8,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
244,0.0018824143335223198,0.0018824143335223198,0.02854960598051548,0.0013282892759889364,0.0013282892759889364,0.01977119967341423,16,8,relu,1,0.05,32,relu,256,1000,50,adam,1e-05
274,0.0018335580825805664,0.0018335580825805664,0.026581773534417152,0.0013233216013759375,0.0013233216013759375,0.019788730889558792,32,4,relu,1,0.1,32,relu,256,1000,50,adam,0.0001
431,0.0016814334085211158,0.0016814334085211158,0.025595806539058685,0.0012996153673157096,0.0012996153673157096,0.020778262987732887,16,4,relu,8,0.05,32,relu,256,1000,50,adam,0.001
273,0.0020283591002225876,0.0020283591002225876,0.029087621718645096,0.0013059176271781325,0.0013059176271781325,0.01931471936404705,32,16,relu,1,0.05,32,relu,256,1000,50,adam,1e-05
85,0.0028252999763935804,0.0028252999763935804,0.03678058087825775,0.0013755655381828547,0.0013755655381828547,0.019569488242268562,64,8,relu,4,0.05,64,relu,256,1000,50,adam,0.0001
229,0.002137233968824148,0.002137233968824148,0.029748374596238136,0.001331263454630971,0.001331263454630971,0.0192283783107996,16,16,relu,8,0.1,32,relu,256,1000,50,adam,1e-05
207,0.0020029228180646896,0.0020029228180646896,0.02900906465947628,0.0013497151667252183,0.0013497151667252183,0.01948065683245659,16,16,relu,8,0.05,64,relu,256,1000,50,adam,0.001
308,0.0015872679650783539,0.0015872679650783539,0.025504348799586296,0.001294494140893221,0.001294494140893221,0.019662143662571907,32,16,relu,1,0.1,32,relu,256,1000,50,adam,1e-05
95,0.0027617726009339094,0.0027617726009339094,0.03666150942444801,0.0013660936383530498,0.0013660936383530498,0.0196734219789505,64,4,relu,1,0.0,32,relu,256,1000,50,adam,0.0001
244,0.0019996522460132837,0.0019996522460132837,0.028328489512205124,0.0013264562003314495,0.0013264562003314495,0.019323857501149178,64,16,relu,4,0.1,32,relu,256,1000,50,adam,0.001
171,0.0020940143149346113,0.0020940143149346113,0.030537914484739304,0.0013571474701166153,0.0013571474701166153,0.02001972682774067,64,8,relu,8,0.0,32,relu,256,1000,50,adam,0.0001
438,0.001603311626240611,0.001603311626240611,0.025006068870425224,0.0012826725142076612,0.0012826725142076612,0.01948115974664688,16,8,relu,4,0.05,64,relu,256,1000,50,adam,1e-05
270,0.0019531708676368,0.0019531708676368,0.02885446324944496,0.0013025130610913038,0.0013025130610913038,0.019721444696187973,64,4,relu,4,0.1,64,relu,256,1000,50,adam,0.001
78,0.0030665078666061163,0.0030665078666061163,0.03936523571610451,0.0013906355015933514,0.0013906355015933514,0.020135199651122093,16,4,relu,4,0.0,32,relu,256,1000,50,adam,0.001
335,0.0016658613458275795,0.0016658613458275795,0.025580426678061485,0.0012969037052243948,0.0012969037052243948,0.020561786368489265,64,4,relu,1,0.0,64,relu,256,1000,50,adam,1e-05
481,0.0016829452943056822,0.0016829452943056822,0.025835907086730003,0.001349323196336627,0.001349323196336627,0.02015603706240654,16,8,relu,8,0.0,32,relu,256,1000,50,adam,1e-05
425,0.001685917959548533,0.001685917959548533,0.025624191388487816,0.0012674422468990088,0.0012674422468990088,0.019456883892416954,64,16,relu,8,0.1,64,relu,256,1000,50,adam,1e-05
195,0.0020593972876667976,0.0020593972876667976,0.02944876253604889,0.0013135910267010331,0.0013135910267010331,0.019205020740628242,32,16,relu,1,0.1,64,relu,256,1000,50,adam,0.0001
406,0.001506539643742144,0.001506539643742144,0.023901240900158882,0.0013035874580964446,0.0013035874580964446,0.01957072503864765,32,16,relu,1,0.1,32,relu,256,1000,50,adam,0.0001
62,0.0034261855762451887,0.0034261855762451887,0.04311765730381012,0.0013689197367057204,0.0013689197367057204,0.019311344251036644,32,16,relu,1,0.0,32,relu,256,1000,50,adam,1e-05
143,0.002378260949626565,0.002378260949626565,0.032913096249103546,0.0013706013560295105,0.0013706013560295105,0.02011961303651333,32,8,relu,8,0.05,32,relu,256,1000,50,adam,1e-05
501,0.001537109143100679,0.001537109143100679,0.023870352655649185,0.001247128122486174,0.001247128122486174,0.01989375613629818,16,16,relu,4,0.1,32,relu,256,1000,50,adam,1e-05
66,0.0031803417950868607,0.0031803417950868607,0.041075676679611206,0.001387253520078957,0.001387253520078957,0.021475661545991898,64,16,relu,1,0.1,64,relu,256,1000,50,adam,1e-05
94,0.0026352854911237955,0.0026352854911237955,0.03493607044219971,0.0013381781755015254,0.0013381781755015254,0.020256293937563896,32,4,relu,4,0.1,64,relu,256,1000,50,adam,0.0001
309,0.001856044982559979,0.001856044982559979,0.027433020994067192,0.001392555539496243,0.001392555539496243,0.021449821069836617,64,8,relu,4,0.1,32,relu,256,1000,50,adam,0.001
310,0.0017205820186063647,0.0017205820186063647,0.025425011292099953,0.0012908070348203182,0.0012908070348203182,0.01951305754482746,16,8,relu,4,0.0,64,relu,256,1000,50,adam,0.001
164,0.0022490243427455425,0.0022490243427455425,0.03202556073665619,0.0013277876423671842,0.0013277876423671842,0.01956946961581707,16,8,relu,1,0.0,32,relu,256,1000,50,adam,1e-05
381,0.0018809379544109106,0.0018809379544109106,0.0278947576880455,0.001308546750806272,0.001308546750806272,0.019603516906499863,32,16,relu,4,0.0,32,relu,256,1000,50,adam,0.0001
100,0.002993811620399356,0.002993811620399356,0.037950992584228516,0.0013592285104095936,0.0013592285104095936,0.01962755061686039,32,4,relu,4,0.1,64,relu,256,1000,50,adam,1e-05
128,0.0025589526630938053,0.0025589526630938053,0.0350179560482502,0.0014347496908158064,0.0014347496908158064,0.02179461345076561,64,16,relu,4,0.05,64,relu,256,1000,50,adam,0.001
519,0.0015195653541013598,0.0015195653541013598,0.025147365406155586,0.0012158952886238694,0.0012158952886238694,0.019357867538928986,16,16,relu,4,0.1,64,relu,256,1000,50,adam,0.0001
341,0.0016897708410397172,0.0016897708410397172,0.02558814361691475,0.0013138590147718787,0.0013138590147718787,0.019542599096894264,16,4,relu,4,0.1,64,relu,256,1000,50,adam,0.001
143,0.002187069272622466,0.002187069272622466,0.031659286469221115,0.0013037723256275058,0.0013037723256275058,0.01918482966721058,32,16,relu,4,0.05,64,relu,256,1000,50,adam,0.001
329,0.0018036608817055821,0.0018036608817055821,0.026320235803723335,0.001343061332590878,0.001343061332590878,0.019990576431155205,16,16,relu,1,0.1,64,relu,256,1000,50,adam,0.001
152,0.002135993679985404,0.002135993679985404,0.03140058368444443,0.0013494237791746855,0.0013494237791746855,0.01966129243373871,64,4,relu,8,0.1,32,relu,256,1000,50,adam,0.0001
443,0.0016905670054256916,0.0016905670054256916,0.02569829672574997,0.0012462163576856256,0.0012462163576856256,0.01956896111369133,64,4,relu,1,0.1,32,relu,256,1000,50,adam,1e-05
375,0.0015692162560299039,0.0015692162560299039,0.02534610591828823,0.0012663572560995817,0.0012663572560995817,0.019717609509825706,16,4,relu,8,0.05,64,relu,256,1000,50,adam,1e-05
270,0.0018329964950680733,0.0018329964950680733,0.027882801368832588,0.0013340465957298875,0.0013340465957298875,0.020151766017079353,16,16,relu,4,0.0,64,relu,256,1000,50,adam,1e-05
383,0.0015298968646675348,0.0015298968646675348,0.025429299101233482,0.001234097289852798,0.001234097289852798,0.01972367987036705,16,4,relu,1,0.1,32,relu,256,1000,50,adam,0.0001
534,0.0014758276520296931,0.0014758276520296931,0.023971568793058395,0.00123018235899508,0.00123018235899508,0.01972377672791481,16,4,relu,8,0.05,32,relu,256,1000,50,adam,1e-05
245,0.001762612722814083,0.001762612722814083,0.026544906198978424,0.0013464057119563222,0.0013464057119563222,0.02001200243830681,32,4,relu,4,0.0,64,relu,256,1000,50,adam,0.0001
68,0.0035995016805827618,0.0035995016805827618,0.04322800040245056,0.0013995078625157475,0.0013995078625157475,0.020879071205854416,64,4,relu,8,0.1,32,relu,256,1000,50,adam,0.001
245,0.001807320979423821,0.001807320979423821,0.027315879240632057,0.001295517198741436,0.001295517198741436,0.01946420781314373,32,4,relu,8,0.0,64,relu,256,1000,50,adam,0.0001
